"Reiff Playground","Fresh Pond Road, 63 Street, 59 Drive","Yes","No","Queens","40.7186569","-73.90162769999999"
"Rev. Polite Playground","Rev. James Polite Avenue, Intervale Avenue, East 167 Street","Yes","No","Bronx","40.8272088","-73.8968506"
"Rienzi Playground","East 226 Street, Barnes Avenue, East 225 Street","Yes","No","Bronx","40.8876756","-73.8586301"
"Riverside Park (Boat Basin)","Riverside Drive to Hudson River, West 59th Street to Clair Place","No","No","Manhattan","40.7830603","-73.9712488"
"Riverside Park (Claremont)","West 124 Street & Riverside Drive","Yes","No","Manhattan","40.8197643","-73.9572398"
"Riverside Park (Dinosaur Playground)","West 97 Street & Riverside Drive","Yes","No","Manhattan","40.7830603","-73.9712488"
"Riverside Park (Neufeld Playground)","West 76 Street & Riverside Drive","Yes","No","Manhattan","40.7830603","-73.9712488"
"Riverside Park (Riverbank Playground)","West 142 Street & Riverside Drive","Yes","No","Manhattan","40.7830603","-73.9712488"
"Riverside Park (Tennis Courts)","Riverside Drive & West 96th Street","Yes","No","Manhattan","40.8120599","-73.9652796"
"Rochdale Park","Guy Brewer Boulevard, 134 Avenue","Yes","No","Queens","53.5993229","-2.2167435"
"Rockaway Beach","Between 100th Street and 110th Street","No","No","Queens","40.5867247","-73.8114993"
"Rockaway Beach & Boardwalk (Beach 59th Street Playground)","Boardwalk & Beach 59-60 streets","Yes","No","Queens","40.7282239","-73.7948516"
"Rockaway Beach 117th L/G","Beach 117 Street","No","Yes","Queens","40.5795009","-73.83810679999999"
"Rockaway Beach 97 Comfort Station","Beach 97 Street","No","Yes","Queens","40.7282239","-73.7948516"
"Roebling Playground","Wilson & Lee avenues, Taylor Street","Yes","No","Brooklyn","40.7064875","-73.9615144"
"Rolf Henry Playground","New York & Clarkson avenues","Yes","No","Brooklyn","40.6557697","-73.94743869999999"
"Rosemary's Playground (JHS 93)","Woodward Avenue, Woodbine Street, Fairview Avenue","Yes","No","Queens","40.7282239","-73.7948516"
"Roy Wilkins Recreation Center","Southeast of fence running from 118th Road to hospital","Yes","No","Queens","40.6872723","-73.7720554"
"Rufus King Park","Jamaica Avenue, 153 Street, 89 Avenue, 150 Street","Yes","No","Queens","40.7036801","-73.8039529"
"Russell Sage Playground (JHS 190)","68 Avenue, Booth to Austin streets","Yes","No","Queens","40.7282239","-73.7948516"
"Saratoga Square Park","Howard Avenue, Halsey, Macon streets","Yes","No","Brooklyn","39.245664","-76.656234"
"Seaside Playground (PS 225)","Rockaway Beach Boulevard, B109-B110 streets","Yes","No","Queens","40.7282239","-73.7948516"
"Seton Park","West 135 Street, Independence Avenue, West 232 Street","Yes","No","Bronx","40.885941","-73.9165092"
"Sheltering Arms Park","West 129 Street, Amsterdam Avenue","Yes","No","Manhattan","40.7830603","-73.9712488"
"Shore Road Park","Owl's Head Park to Fort Hamilton Parkway Narrows Avenue","Yes","No","Brooklyn","40.6281052","-74.0399331"
"Shore Road Park","92nd Street to 4 Avenue - lower half, by expressway","Yes","No","Brooklyn","40.6281052","-74.0399331"
"Silver Lake Park","Victory Boulevard, Clove Road, Forest Avenue","Yes","No","Staten Island","40.6276662","-74.093256"
"Slope Park","6 Avenue Bet 18 & 19 Sts","Yes","No","Brooklyn","41.8203676","-92.45622499999999"
"Sol Bloom Playground","Columbus Avenue, West 91 to West 92 streets, Central Park West","Yes","No","Manhattan","40.7895736","-73.96876929999999"
"Soundview Park Playground","Metcalf Avenue between Seward and Randall avenues","No","No","Bronx","40.8222095","-73.8597328"
"South Beach (Saturn Playground)","Natural Area and Boardwalk from Sands Lane to Vulcan Street, East of Father Capodanno Boulevard","Yes","Yes","Staten Island","40.5795317","-74.1502007"
"Space Time Playground","Streetory Avenue, Bolton Avenue, Lafayette Avenue, Underhill Avenue","No","No","Bronx","40.8222095","-73.8597328"
"Springfield Park","149 Avenue, Springfield Boulevard, 145 Road, 148 Street","Yes","No","Queens","40.6610734","-73.7617595"
"St. Albans Park (174 Street Playground)","174 Street & 113 Avenue","Yes","No","Queens","40.7282239","-73.7948516"
"St. Catherine's Park","East 67-68 streets, 1 Avenue","Yes","No","Manhattan","40.76520259999999","-73.9587136"
"St. Mary's Park West","St. Anns Avenue & East 147 Street","Yes","No","Bronx","40.8109875","-73.9117325"
"St. Nicholas Park","West 133 Street & St. Nicholas Avenue","Yes","No","Manhattan","40.8179177","-73.9495365"
"St. Nicholas Park (Arlington Edinboro Playground)","West 140 Street & St. Nicholas Avenue","Yes","No","Manhattan","40.7830603","-73.9712488"
"Stanley Isaacs","East 96-97 streets & FDR Drive","Yes","Yes","Manhattan","40.7829673","-73.944115"
"Star Spangled Banner Playground","Franklin & Willoughby avenues","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Sternberg Park","Montrose Avenue, Boerum, Lorimer, Leonard streets","Yes","Yes","Brooklyn","40.7064848","-73.94737099999999"
"Stroud Playground","Classon Avenue & Sterling Place","Yes","No","Brooklyn","40.6750147","-73.96188169999999"
"Sunset Park (Recreation Center)","41 to 44 streets, 5 to 7 avenues","Yes","No","Brooklyn","40.64692609999999","-74.00213939999999"
"Tall Oak Playground","64 Avenue, 218 & 219 streets","Yes","No","Queens","40.7282239","-73.7948516"
"Tecumseh Playground","West 77 Street & Amsterdam Avenue","Yes","No","Manhattan","40.7817253","-73.978687"
"The Pearly Gates","Tratman Avenue, Street Peter's Avenue","Yes","No","Bronx","40.8387396","-73.84549009999999"
"Tiffany Playground","Tiffany Street, Fox Street, East 167 Street","Yes","No","Bronx","40.8247736","-73.8943702"
"Tilden Playground","Tilden Avenue, East 48 to East 49 streets","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Tompkins Square Park","Avenues A to B, East 7 to East 10 streets","Yes","Yes","Manhattan","40.7265851","-73.9818454"
"Triborough Bridge Playground A","Hoyt Avenue, 19 to 21 streets","Yes","No","Queens","40.7282239","-73.7948516"
"Underhill Playground","Underhill Avenue & Prospect Place","Yes","No","Brooklyn","40.6767146","-73.9657632"
"Union Playground (PS 214)","Union Street & 31 Road","Yes","No","Queens","40.7282239","-73.7948516"
"Van Cortlandt Park (Allen Shandler Recreation Area)","Broadway, Jerome Avenue, City Line, Van Cortlandt Park South","Yes","No","Bronx","40.8370495","-73.86542949999999"
"Van Cortlandt Park (Indian Field)","Broadway, Jerome Avenue, City Line, Van Cortlandt Park South","Yes","Yes","Bronx","40.8370495","-73.86542949999999"
"Van Cortlandt Park (Pool Building)","West 242nd Street & Broadway","Yes","No","Bronx","40.8370495","-73.86542949999999"
"Van Cortlandt Park (Stadium)","Broadway, Jerome Avenue, City Line, Van Cortlandt Park South","Yes","No","Bronx","40.8370495","-73.86542949999999"
"Van Cortlandt Park (UC Pool Men's Locker)","West 242nd Street & Broadway","Yes","No","Bronx","40.8370495","-73.86542949999999"
"Van Voorhees Lower Park","Congress, Columbia, West/South BQE","Yes","Yes","Brooklyn","40.6781784","-73.9441579"
"Vidalia Park","Vyse & Daly avenues between West 179-180 streets","No","Yes","Bronx","40.8442589","-73.8811989"
"Virginia Playground","Virginia Avenue, McGraw Avenue, Cross Bronx Expressway, White Plains Road","No","No","Bronx","40.8342007","-73.86221359999999"
"Vleigh Playground (PS 165)","70 Road to 71 Avenue","Yes","No","Queens","40.7282239","-73.7948516"
"Wakefield Playground","Matilda Avenue, East 239 Street, Carpenter Avenue","Yes","No","Bronx","40.8883381","-73.8408266"
"Washington Square Park Western Half","5 Avenue, Waverly Place, West 4 & MacDougal streets.","Yes","No","Manhattan","40.7830603","-73.9712488"
"Wayanda Park","Robard Lane & 217 Street","Yes","No","Queens","41.376863","-74.54942299999999"
"Weeping Beech Park","37 Avenue & Bowne Street","Yes","No","Queens","40.763414","-73.824469"
"West 59th Street Recreation Center & Pool","West 59 to West 60 streets, Amsterdam to West End avenues","Yes","No","Manhattan","40.7830603","-73.9712488"
"Whitestone Playground (PS 193)","12 Avenue & 153 Street","Yes","No","Queens","40.7282239","-73.7948516"
"William Sheridan Playground","Wythe Avenue, Berry & Grand streets","Yes","No","Brooklyn","40.7151949","-73.96408579999999"
"Willis Playground","East 139 Street, East 140 Street, Willis & Alexander avenues","Yes","No","Bronx","40.8109536","-73.9228473"
"Willow Lake Playground (PS 196)","Grand Central Parkway between 71 & 72 avenues","Yes","No","Queens","40.7282239","-73.7948516"
"Wingate Park","Brooklyn Avenue & Rutland Road","Yes","No","Brooklyn","40.6585943","-73.9442483"
"Woodtree Playground","20 Avenue, 37 Street, 38 Street","Yes","No","Queens","40.7772518","-73.9025345"
"Zimmerman Playground","Britton Street, Barker Avenue, Olinville Avenue","No","No","Bronx","40.866178","-73.8687372"
